"","nflId","defensiveTeam","tackles","plays","xTack_season","TOE_season","displayName","position"
"374",43352,"JAX",8,112,11.2,-3.2,"Adam Gotsis","DE"
"375",44823,"NO",16,209,19.2,-3.2,"Marshon Lattimore","CB"
"376",46142,"MIA",49,403,52.2,-3.2,"Jerome Baker","ILB"
"377",37078,"MIN",29,387,32.3,-3.3,"Patrick Peterson","CB"
"378",46097,"PIT",31,319,34.3,-3.3,"Terrell Edmunds","SS"
"379",52424,"ATL",28,273,31.3,-3.3,"A.J. Terrell","CB"
"380",52498,"HOU",6,112,9.3,-3.3,"Jonathan Greenard","DE"
"381",53639,"ARI",12,143,15.3,-3.3,"Victor Dimukeje","OLB"
"382",54541,"BAL",9,117,12.3,-3.3,"Travis Jones","DT"
"383",41269,"LAC",20,228,23.4,-3.4,"Kyle Van Noy","OLB"
"384",46087,"GB",23,305,26.4,-3.4,"Jaire Alexander","CB"
"385",46307,"MIA",29,313,32.4,-3.4,"Zach Sieler","DT"
"386",48089,"PIT",17,213,20.4,-3.4,"Malik Reed","OLB"
"387",54568,"KC",10,103,13.4,-3.4,"Leo Chenal","OLB"
"388",40017,"NO",40,397,43.5,-3.5,"Tyrann Mathieu","FS"
"389",42381,"GB",25,306,28.5,-3.5,"Preston Smith","OLB"
"390",46255,"NYJ",5,97,8.5,-3.5,"Jake Martin","DE"
"391",47890,"TB",11,150,14.5,-3.5,"Anthony Nelson","OLB"
"392",52743,"DET",4,96,7.5,-3.5,"Benito Jones","DT"
"393",54529,"DEN",5,92,8.5,-3.5,"Nik Bonitto","OLB"
"394",52490,"DAL",10,131,13.6,-3.6,"Neville Gallimore","DT"
"395",53490,"BUF",7,108,10.6,-3.6,"Carlos Basham","DE"
"396",54498,"TB",6,143,9.6,-3.6,"Logan Hall","DE"
"397",52663,"NYG",36,275,39.6,-3.6,"Tae Crowder","ILB"
"398",53438,"DEN",26,363,29.6,-3.6,"Patrick Surtain","CB"
"399",46187,"LV",13,170,16.7,-3.7,"Anthony Averett","CB"
"400",54470,"NYG",12,193,15.7,-3.7,"Kayvon Thibodeaux","OLB"
"401",41235,"DAL",31,242,34.7,-3.7,"Anthony Barr","OLB"
"402",47799,"CAR",31,382,34.8,-3.8,"Brian Burns","OLB"
"403",53503,"WAS",30,341,33.8,-3.8,"Benjamin St-Juste","CB"
"404",42331,"WAS",12,147,15.8,-3.8,"Efe Obada","DE"
"405",43791,"LAC",8,151,11.8,-3.8,"Morgan Fox","DE"
"406",38540,"IND",31,411,34.9,-3.9,"Stephon Gilmore","CB"
"407",41231,"LAC",20,288,23.9,-3.9,"Khalil Mack","OLB"
"408",41270,"NYJ",34,420,37.9,-3.9,"Lamarcus Joyner","SS"
"409",42443,"CHI",15,209,18.9,-3.9,"Angelo Blackson","DT"
"410",46775,"LAC",14,167,17.9,-3.9,"J.C. Jackson","CB"
"411",35449,"PIT",8,128,11.9,-3.9,"Tyson Alualu","NT"
"412",42465,"MIN",15,270,19,-4,"Za'Darius Smith","OLB"
"413",47843,"LAC",29,308,33,-4,"Nasir Adderley","FS"
"414",55173,"ATL",9,129,13,-4,"Timmy Horne","DT"
"415",41595,"CHI",11,131,15.1,-4.1,"Mike Pennel","NT"
"416",46729,"IND",10,163,14.1,-4.1,"Brandon Facyson","CB"
"417",47841,"DAL",7,105,11.1,-4.1,"Trysten Hill","DT"
"418",52510,"PIT",23,332,27.1,-4.1,"Alex Highsmith","OLB"
"419",52563,"CHI",13,196,17.1,-4.1,"Trevis Gipson","OLB"
"420",42901,"ATL",8,102,12.2,-4.2,"Dean Marlowe","SS"
"421",53621,"DAL",9,127,13.2,-4.2,"Quinton Bohanna","DT"
"422",54503,"ATL",18,253,22.2,-4.2,"Arnold Ebiketie","OLB"
"423",54573,"CLE",5,91,9.2,-4.2,"Perrion Winfrey","DT"
"424",38548,"MIA",13,203,17.3,-4.3,"Melvin Ingram","OLB"
"425",47787,"LV",8,156,12.3,-4.3,"Clelin Ferrell","DE"
"426",47942,"IND",5,91,9.3,-4.3,"Byron Cowart","DT"
"427",53611,"ATL",16,204,20.3,-4.3,"Adetokunbo Ogundeji","OLB"
"428",54495,"KC",16,252,20.3,-4.3,"George Karlaftis","DE"
"429",54639,"CHI",10,144,14.3,-4.3,"Dominique Robinson","DE"
"430",38542,"PHI",16,215,20.4,-4.4,"Fletcher Cox","DT"
"431",41257,"NO",19,242,23.4,-4.4,"Bradley Roby","CB"
"432",42480,"ATL",25,351,29.4,-4.4,"Grady Jarrett","DT"
"433",44976,"BUF",37,287,41.4,-4.4,"Matt Milano","OLB"
"434",45008,"ARI",13,111,17.4,-4.4,"Tanner Vallejo","ILB"
"435",46083,"NO",17,222,21.4,-4.4,"Marcus Davenport","DE"
"436",37841,"HOU",3,91,7.4,-4.4,"Mario Addison","DE"
"437",52492,"LA",11,170,15.4,-4.4,"Terrell Lewis","OLB"
"438",53547,"LAC",5,102,9.4,-4.4,"Chris Rumph","OLB"
"439",54643,"WAS",7,100,11.4,-4.4,"John Ridgeway","DT"
"440",47802,"TEN",22,289,26.5,-4.5,"Jeffery Simmons","DT"
"441",53483,"IND",8,129,12.5,-4.5,"Dayo Odeyingbo","DE"
"442",53537,"ATL",16,230,20.5,-4.5,"Darren Hall","CB"
"443",53554,"MIN",34,387,38.5,-4.5,"Camryn Bynum","FS"
"444",53534,"DEN",10,171,14.6,-4.6,"Baron Browning","ILB"
"445",46074,"DEN",21,269,25.6,-4.6,"Bradley Chubb","OLB"
"446",46137,"KC",35,348,39.6,-4.6,"Justin Reid","SS"
"447",46205,"CAR",13,184,17.6,-4.6,"Marquis Haynes","OLB"
"448",53448,"WAS",43,302,47.6,-4.6,"Jamin Davis","OLB"
"449",45345,"CHI",59,408,63.8,-4.8,"Nicholas Morrow","OLB"
"450",52446,"CAR",28,318,32.8,-4.8,"Yetur Gross-Matos","OLB"
"451",41786,"SF",5,107,9.8,-4.8,"Kerry Hyder","DE"
"452",42433,"NE",5,101,9.8,-4.8,"Carl Davis","NT"
"453",42560,"TB",17,216,21.8,-4.8,"Rakeem Nunez-Roches","NT"
"454",42365,"TEN",5,138,9.9,-4.9,"Bud Dupree","OLB"
"455",46232,"BUF",6,145,10.9,-4.9,"Tim Settle","DT"
"456",47944,"SF",8,161,12.9,-4.9,"Charles Omenihu","DE"
"457",44829,"WAS",26,313,31,-5,"Jonathan Allen","DT"
"458",46123,"CIN",37,386,42,-5,"Jessie Bates","FS"
"459",53441,"DAL",28,317,33,-5,"Micah Parsons","OLB"
"460",54504,"CHI",45,404,50,-5,"Kyler Gordon","CB"
"461",53540,"CIN",7,130,12.1,-5.1,"Cam Sample","DE"
"462",42406,"KC",12,221,17.1,-5.1,"Frank Clark","DE"
"463",46133,"IND",12,192,17.3,-5.3,"Tyquan Lewis","DE"
"464",46711,"SEA",30,258,35.4,-5.4,"Ryan Neal","SS"
"465",52518,"NYG",16,184,21.4,-5.4,"Darnay Holmes","CB"
"466",44880,"JAX",5,133,10.5,-5.5,"Dawuane Smoot","DE"
"467",53504,"DAL",17,231,22.5,-5.5,"Osa Odighizuwa","DT"
"468",53513,"DAL",5,99,10.5,-5.5,"Chauncey Golston","DE"
"469",48123,"SF",10,158,15.6,-5.6,"Kevin Givens","DT"
"470",43327,"MIA",24,354,29.6,-5.6,"Xavien Howard","CB"
"471",43411,"LV",18,216,23.6,-5.6,"Andrew Billings","DT"
"472",46204,"NYJ",15,239,20.7,-5.7,"John Franklin-Myers","DE"
"473",46652,"MIN",27,313,32.8,-5.8,"Chandon Sullivan","CB"
"474",42826,"DEN",12,199,17.8,-5.8,"DeShawn Williams","DT"
"475",43351,"PHI",23,347,28.8,-5.8,"James Bradberry","CB"
"476",46197,"NO",11,182,16.9,-5.9,"Kentavius Street","DT"
"477",47816,"ARI",35,432,40.9,-5.9,"Byron Murphy","CB"
"478",47811,"LAC",7,140,13,-6,"Jerry Tillery","DT"
"479",53458,"GB",24,346,30,-6,"Eric Stokes","CB"
"480",54540,"HOU",13,123,19.1,-6.1,"Christian Harris","ILB"
"481",53561,"CLE",6,119,12.2,-6.2,"Tommy Togiai","DT"
"482",38868,"SF",27,310,33.2,-6.2,"Tashaun Gipson","FS"
"483",53447,"MIA",26,315,32.2,-6.2,"Jaelan Phillips","OLB"
"484",38592,"ATL",16,253,22.3,-6.3,"Casey Hayward","CB"
"485",44915,"CIN",16,268,22.3,-6.3,"Trey Hendrickson","DE"
"486",44828,"BAL",30,382,36.4,-6.4,"Marlon Humphrey","CB"
"487",53601,"SF",25,228,31.4,-6.4,"Deommodore Lenoir","CB"
"488",37075,"BUF",9,224,15.4,-6.4,"Von Miller","OLB"
"489",43321,"MIA",10,220,16.5,-6.5,"Emmanuel Ogbah","DE"
"490",44813,"CLE",11,247,17.5,-6.5,"Myles Garrett","DE"
"491",45287,"IND",41,415,47.6,-6.6,"Kenny Moore","CB"
"492",48026,"LA",34,345,40.6,-6.6,"Nick Scott","SS"
"493",52458,"CHI",14,256,20.6,-6.6,"Jaylon Johnson","CB"
"494",43436,"SEA",12,223,18.7,-6.7,"Quinton Jefferson","DE"
"495",46456,"JAX",25,302,31.7,-6.7,"Darious Williams","CB"
"496",46698,"PIT",15,202,21.7,-6.7,"Levi Wallace","CB"
"497",53624,"HOU",11,188,17.7,-6.7,"Roy Lopez","DT"
"498",53476,"LAC",28,350,34.8,-6.8,"Asante Samuel","CB"
"499",35454,"BAL",6,163,12.9,-6.9,"Jason Pierre-Paul","DE"
"500",45009,"CHI",18,268,25,-7,"Al-Quadin Muhammad","DE"
"501",46153,"CHI",20,270,27,-7,"Justin Jones","DT"
"502",46185,"DAL",11,183,18,-7,"Dorance Armstrong","DE"
"503",47975,"DET",16,267,23,-7,"Isaiah Buggs","DT"
"504",42031,"TEN",10,239,17.2,-7.2,"Denico Autry","DE"
"505",44929,"NYJ",10,249,17.2,-7.2,"Carl Lawson","DE"
"506",47846,"KC",31,354,38.3,-7.3,"Juan Thornhill","FS"
"507",42361,"BAL",23,318,30.4,-7.4,"Marcus Peters","CB"
"508",44825,"PHI",14,237,21.4,-7.4,"Haason Reddick","OLB"
"509",46214,"LV",16,264,23.4,-7.4,"Bilal Nichols","DT"
"510",55045,"HOU",7,149,14.4,-7.4,"Kurt Hinish","DT"
"511",52462,"BUF",2,119,9.5,-7.5,"A.J. Epenesa","DE"
"512",53461,"TB",18,291,25.7,-7.7,"Joe Tryon","OLB"
"513",53564,"TEN",7,212,14.7,-7.7,"Rashad Weaver","OLB"
"514",52459,"DAL",26,378,33.7,-7.7,"Trevon Diggs","CB"
"515",53455,"CLE",21,332,28.8,-7.8,"Greg Newsome","CB"
"516",46487,"SEA",16,247,24,-8,"Poona Ford","DE"
"517",52456,"SEA",9,194,17.1,-8.1,"Darrell Taylor","OLB"
"518",46098,"CLE",11,202,19.2,-8.2,"Taven Bryan","DT"
"519",43441,"CAR",18,305,26.3,-8.3,"Matt Ioannidis","DT"
"520",52547,"LV",13,199,21.3,-8.3,"Amik Robertson","CB"
"521",52493,"IND",7,164,15.6,-8.6,"Julian Blackmon","FS"
"522",38607,"NO",43,397,51.8,-8.8,"Demario Davis","MLB"
"523",38551,"LV",16,309,25,-9,"Chandler Jones","DE"
"524",37084,"ARI",11,287,20.1,-9.1,"J.J. Watt","DE"
"525",46135,"ATL",24,381,33.1,-9.1,"Lorenzo Carter","OLB"
"526",43409,"NO",12,242,21.5,-9.5,"David Onyemata","DT"
"527",35470,"HOU",11,226,20.6,-9.6,"Jerry Hughes","DE"
"528",47804,"GB",30,381,39.6,-9.6,"Darnell Savage","SS"
"529",47917,"LA",14,275,24,-10,"Greg Gaines","NT"
"530",47790,"JAX",20,333,30.9,-10.9,"Josh Allen","OLB"
"531",43358,"IND",11,286,22.1,-11.1,"Yannick Ngakoue","DE"
"532",43350,"CIN",37,389,48.2,-11.2,"Vonn Bell","SS"
"533",52496,"CLE",12,247,23.3,-11.3,"Jordan Elliott","DT"
"534",43299,"CIN",20,298,31.8,-11.8,"Eli Apple","CB"
"535",43326,"KC",10,299,22.2,-12.2,"Chris Jones","DT"
"536",37087,"CHI",4,220,16.5,-12.5,"Robert Quinn","OLB"
"537",53501,"DET",11,281,23.7,-12.7,"Alim McNeill","NT"
"538",54467,"DET",13,321,26.1,-13.1,"Aidan Hutchinson","DE"
